Rank;Pos;Player;Team;Bye;Pts;Upside;ADP;VBD;Games;Pts/G;Age;Drafted;Wk 1;Wk 2;Wk 3;Wk 4;Wk 5;Wk 6;Wk 7;Wk 8;Wk 9;Wk 10;Wk 11;Wk 12;Wk 13;Wk 14;Wk 15;Wk 16;Wk 17;Notes
23;QB1;Patrick Mahomes;KC;10;394.88;458.11;17;64.21;16.00;24.68;24;1;29.85;22.26;20.60;18.77;30.70;19.77;20.91;27.16;22.06;0.00;30.70;26.22;20.91;30.23;25.31;26.19;22.26;LASTCHANCE
27;QB2;Lamar Jackson;BAL;8;388.79;441.73;22;58.13;15.30;23.80;23;1;24.74;27.65;23.17;25.82;25.99;22.47;21.16;0.00;23.27;17.39;23.86;21.16;23.80;24.74;24.54;28.59;25.99;
65;QB4;Kyler Murray;ARI;8;348.96;404.77;54;18.29;16.00;21.81;22;1;18.77;24.50;26.74;19.38;23.86;22.58;22.26;0.00;26.56;17.37;22.26;16.49;20.40;27.12;21.32;18.77;20.40;
75;QB6;Dak Prescott;DAL;10;343.04;397.82;49;12.37;16.00;21.44;26;4;19.56;22.07;21.35;22.51;26.01;25.86;23.49;20.44;19.25;0.00;19.30;23.49;17.36;23.65;18.00;20.44;26.01;
52;QB3;Deshaun Watson;HOU;8;358.11;408.00;45;27.44;15.40;21.98;24;1;22.37;18.42;20.43;20.48;23.69;23.04;20.71;0.00;23.69;23.89;16.79;27.21;22.47;20.25;22.47;25.09;23.04;
74;QB5;Russell Wilson;SEA;6;343.20;398.11;51;12.53;15.90;21.45;31;3;22.09;15.83;21.68;25.50;19.32;0.00;25.89;18.03;16.68;19.59;25.89;20.47;26.04;22.91;23.52;19.59;18.03;
125;QB12;Josh Allen;BUF;11;317.12;367.81;75;-13.55;15.80;19.82;24;1;21.89;24.37;18.72;24.75;20.77;20.16;21.89;15.13;20.42;24.74;0.00;17.95;17.22;18.41;16.86;15.13;24.37;
94;QB10;Carson Wentz;PHI;9;326.49;367.65;90;-4.17;15.20;19.81;27;1;21.41;17.83;21.55;16.41;17.54;15.82;23.71;19.74;0.00;23.71;20.52;19.46;17.78;19.44;23.57;19.74;21.41;
174;QB21;Baker Mayfield;CLE;9;289.28;335.49;122;-41.39;16.00;18.08;25;1;14.23;19.39;19.26;17.76;17.36;15.78;19.39;21.21;0.00;20.63;16.76;18.31;17.80;14.23;21.33;18.76;15.78;
90;QB9;Matt Ryan;ATL;10;327.04;379.39;77;-3.63;15.90;20.44;35;1;21.08;21.38;18.84;19.26;18.35;19.06;25.31;18.35;17.40;0.00;21.05;25.54;21.05;18.52;21.81;20.81;21.81;
150;QB16;Aaron Rodgers;GB;5;304.19;345.50;92;-26.48;15.40;18.61;36;1;16.81;22.33;18.57;19.22;0.00;19.24;21.91;16.81;15.68;19.44;18.44;16.62;17.81;22.33;16.18;18.91;16.62;
142;QB14;Daniel Jones;NYG;11;311.20;360.99;113;-19.47;16.00;19.45;23;1;17.71;17.56;16.57;18.01;19.93;21.62;18.81;20.33;21.62;18.81;0.00;21.76;19.65;23.80;20.71;15.98;19.93;
112;QB11;Matthew Stafford;DET;5;320.32;371.52;111;-10.35;15.90;20.02;32;1;17.96;18.36;24.34;20.07;0.00;21.01;20.77;19.92;18.17;22.11;17.49;23.67;17.96;18.36;20.43;20.79;18.17;
